_key,fr,en
wegeoo.title,"Wegeoo - Votre recherche d'appartements, maisons à la vente ou location sur une carte autour de %s","Wegeoo - Search Flat,House for Sale,Rent on a map"
wegeoo.meta.title,"Wegeoo - Votre recherche d'appartements, maisons à la vente ou location sur une carte autour de %s","Wegeoo %s - Search Property to Buy, Rent on a map"
wegeoo.meta.description,"Wegeoo met à disposition des annonces concernant la vente et location d'appartements et de maisons sur une carte. Prochainement l'emploi, les évènements, etc","Wegeoo provides flats or Houses for sale or rent on a map and soon for jobs, discount, events etc"
wegeoo.default.cityPostCode,75000,city
wegeoo.default.cityName,Paris,London
wegeoo.property,immobilier,property
wegeoo.sale,vente,sale
wegeoo.rent,location,rent
wegeoo.slogan.part1,"Votre recherche d'<strong>appartements</strong>, <strong>maisons</strong><br/> à la <strong>vente</strong> ou <strong>location</strong> sur une <strong>carte</strong>","Search <strong>Flat</strong> or <strong>House</strong><br/>for <strong>Sale</strong> or <strong>Rent</strong> on a <strong>map</strong>"
wegeoo.lastClassifiedsIn,Les dernières annonces proche de ,Latest Classifieds Around
wegeoo.post.title,Publier votre annonce,Post a classified
wegeoo.search.part1,Effectuer,Make
wegeoo.search.part2,une,your
wegeoo.search.part3,recherche,search
wegeoo.post,publication,post

publication.head.part1,"Publier une annonce sur Wegeoo est GRATUIT. Votre annonce sera validée par notre équipe éditoriale avant mise en ligne. Elle restera sur le site pendant 60 jours. Pendant cette période, vous pourrez la supprimer à tout moment. Voir les règles de diffusion.","Post an ad in Wegeoo is FREE. Your ad will be validated by our editorial team before being visible. It will be visible 60 days. During this period, you can remove it at any time. See the post rules."
publication.head.part2,"Pour les professionnels de l'immobilier, une interface vous sera dediée très prochainement pour la publication d'annonces.","For Property Professionals, an interface will be dedicated specially for you soon to post your ads."
home.last_classifieds,"Les dernières annonces ajoutées sur","Last Classifieds on"
month.01,janvier,January
month.02,février,February
month.03,mars,March
month.04,avril,April
month.05,mai,May
month.06,juin,June
month.07,juillet,July
month.08,août,August
month.09,septembre,September
month.10,octobre,October
month.11,novembre,November
month.12,décembre,December

classified.contact,Contact,Contact
classified.contact.phone,Téléphone,Phone
classified.contact.fax,Fax,Fax
classified.contact.website,"Site internet",Website
classified.contact.email,"Email (non affiché dans l'annonce)","Email (not displayed in the classified)"
classified.contact.name,Nom,Name
classified.contact.address,Adresse,Address
classified.contact.fax,Fax,Fax
classified.contact.expose_phone,"Afficher votre numéro de téléphone dans l'annonce","Display your phone in the classified page"
classified.contact.legal_information,"Informations légales de l'agence immobilière","General Informations about this company"
classified.details.heating,"Type de chauffage",Heating
classified.details.heating.0,Electricité,Electricity
classified.details.heating.1,Gaz,Gaz
classified.details.heating.2,Fuel,Fuel
classified.category,Categorie,Category
classified.category.sale,Vente,Sale
classified.category.rent,Location,Rent
classified.category.holidayRentals,Location saisonnière,Holiday Rentals
classified.category.new,Neuf,New
classified.category.couchSurfing,Couch Surfing,Couch Surfing
classified.title,"Le titre de votre annonce (50 caractères maximum)","Title (50 signs max)"
classified.description,"Description ",Description
classified.city,"La ville où se situe votre bien","The city where property is located"
classified.details.property_type,"Type de bien","Property Type"
classified.details.property_type.0,Appartement,Apartment
classified.details.property_type.1,Maison,House
classified.details.property_type.2,Terrain,Land
classified.details.property_type.3,"Espace commercial","Commercial Space"
classified.details.property_type.4,Parking,Parking
classified.details.property_type.5,Commerce,Shop
classified.details.property_type.6,Bâtiment,Building
classified.details.property_type.7,Immeuble,"Residential Building"
classified.details.property_type.8,Bureau,Office
classified.details.property_type.9,Loft,Loft
classified.details.property_type.10,Château,Castle
classified.details.property_type.11,Autres,Others
classified.details.num_rooms,"Nombre de pièces",Rooms
classified.details.num_bedrooms,"Nombre de chambres",Bedrooms
classified.details.num_bathrooms,"Nombre de salle de bains",Bathrooms
classified.details.num_toilets,"Nombre de toilettes",Toilets
classified.details.num_floors,"Nombre d'étages",Floors
classified.details.living_area,Surface,"Living Area"
classified.details.living_room_area,"Surface du salon","LivingRoom Area"
classified.map,Localisation,Geolocation
classified.map.address.placeholder,"Veuillez saisir une adresse","Please type an address"
classified.map.address.submit,"Valider l'adresse","Confirm the address"
classified.details,Caractéristiques,Details
classified.details.price,Prix,Price
classified.details.price.notProvided,Prix non communiqué,Price Undisclosed
classified.details.fees,"Frais d'agence","Agencey Fees"
classified.details.notarial_fees,"Frais de notaire","Notarial Fees"
classified.details.deposit,Caution,Deposit
classified.contact_type,"Vous êtes","You are"
classified.details.greenhouse_gases_emission,"Émissions de gaz à effet de serre (GES) pour le chauffage, la production d'eau chaude sanitaire et le refroidissement (kWh/m² par an)","Greenhouse Gases Emission (kWh/m² per year)"
classified.details.energy_consumption,"Consommations énergétiques (en énergie primaire) pour le chauffage, la production d'eau chaude sanitaire et le refroidissement (kWh/m² par an)","Energy Consumption (kWh/m² per year)"
classified.details.work_required,"Travaux à prévoir","Work Required"
classified.address,"Vous pouvez, soit:<br/>- déplacer vous-même le marqueur sur la carte<br/>- taper l'adresse pour cibler plus précisément le marqueur, puis valider l'adresse","You can, either:<br/>- move the marker on the map<br/>- type the address to move the marker precisely, then confirm it."
classified.category.empty_value,"Choisissez une catégorie","Choose a category"
classified.field.error,"Ce champs doit être rempli.","This field must be set."
classified.contact_type.0,"un particulier","an individual"
classified.contact_type.1,"un professionel","a professional"
classified.contact.company,Société,Company
classified.medias,"Photos (Vous pouvez sélectionner jusqu'à 3 images)","Pictures (You can select until 3 pictures)"
classified.medias.media,Photo,Picture
classified.city.placeholder,"Veuillez saisir une ville","Please type a city"
classified.media.extension.error,"Les types de fichier autorisés sont jpg, jpeg, png.","Allowed picture types are jpeg, jpeg, png."
classified.since,"En ligne depuis le","Online since"
classified.share,"Partagez sur",Share
classified.details.energetic_performance,"Performance énergétique","Energetic Performance"
classified.details.energetic_performance.measuring_unit,"kWh/m² par an","kWh/m² per year"
classified.data.empty,"Non renseigné","not Provided"
classified.details.building_year,"Année de construction","Building Year"
classified.geolocation,Carte,Map
classified.phone.not_exposed,"Non communiquée<br/>(l'auteur de l'annonce désire seulement être contacté par email.<br/>Utilisez le bouton qui se trouve juste dessous)","not Provided<br/>(The advertiser of this classified wishes being only contacted by email.<br/>Use the button ""send mail"" above"
classified.action.contact_advertiser,"Contacter l'auteur de l'annonce","Contact the advertiser"
classified.action.warn,"Signaler cette annonce","Report this classified"
classified.action.add_to_favorites,"Ajouter à mes annonces favorites","Add to favorites"
classified.advertiser_action.title,"Réservé à l'auteur de l'annonce","Only for the advertiser"
classified.advertiser_action.top_list,"Remonter cette annonce en tête de liste","Bump this classified on the top"
classified.advertiser_action.highlight,"Mettre en avant cette annonce","Highlight this classified"
classified.advertiser_action.urgent,"Marquer cette annonce comme urgente","Mark as urgent"
classified.advertiser_action.delete,"Supprimer cette annonce","Delete this classified"
classified.seeMore,"Voir plus d'infos sur cette annonce",See more on this classified
search.city.placeholder,Veuillez saisir une ville,Please Enter a City
search.propertyTypes.placeholder,les types de propriété,Property Type
search.numRooms.placeholder,Nombre de pièces,Number of Rooms
search.numRooms.5more,5 et plus,5 and more
search.price.0,Budget compris entre,Budget between
search.price.1,et,and
search.minPrice,Budget min,Min Price
search.maxPrice,Budget max,Max Price
search.displayMoreFilters,Afficher plus de critères (bientôt),Display More Filters (soon)
search.button.title,Chercher,Search
search.displayClassifiedsFromSelectedMarkers,Afficher les annonces<br/>des marqueurs sélectionnés,Display Classifieds<br/>From Selected Markers
search.displayClassifiedsFromSelectedMarkers.toolTip,"Une fois votre recherche effectuée, les marqueurs placées sur la carte correspondent au nombre d’annonces trouvées dans le secteur.<br/><br/>Vous pouvez cliquer sur les marqueurs des secteurs qui vous intéressent, puis afficher l'ensemble des annonces correspondantes en cliquant sur le bouton ci-dessous.","Markers placed on the map represent the number of classifieds found in the area.<br/><br/>You can click on the markers you are insteresting in, then display the classified list by clicking on the button below."
search.map.loading,Chargement des résultats...,Loading...
search.propertyType,Type de propriétés,Property Type
search.numRooms,Pièces Min,Min Rooms
search.any,Indifférent,Any

classifiedList.sortBy,Trier par,Sort by
classifiedList.sortBy.leastExpensive,Annonces les moins chères,Least Expensive Classified
classifiedList.sortBy.mostExpensive,Annonces les plus chères,Most Expensive Classified
classifiedList.sortBy.mostRecent,Annonces les plus récentes,Most Recent Classified

footer.followus,SUIVEZ TOUTE L’ACTUALITÉ IMMOBILIÈRE,Follow News About Properties
footer.classified.sale,Annonces Vente,Sale
footer.classified.rent,Annonces Location,Rent
footer.about,A propos,About
footer.job,Emploi,Job
footer.media,Presse,Media
footer.help,Aide,Help
footer.conditions,Conditions générales d'utilisation,Terms of Use
footer.contact,Contact,Contact
footer.advertiser,Annonceurs,Advertisers
footer.advertiser.discoverOffers,Découvrez notre offre,Discover our offers
footer.copyright,"Copyright © 2015 WeGeoo Tous droits réservés  | WeGeoo, London, UK","Copyright © 2015 WeGeoo All Rights reserved  | WeGeoo, London, UK"
footer.use,L'utilisation de ce site Web implique l'acceptation des Conditions Générales d'Utilisation.,Use of this website means the acceptation of Conditions

classified.previous,Précédent,Previous
classified.next,Suivant, Next
classified.qrcode.help,"Scannez ce code avec votre smartphone pour accéder directement à l'annonce sur internet.<br/>Pour obtenir un lecteur de code, tapez qrcode sur votre application store.","Scan this code with your smartphone to get the classified web page.<br/>You can get a code reader by typing qrcode in your application store"
classified.undefined.title,Annonce introuvable,Unknown Classified

post.classified.posted,Annonce publiée correctement,Classified successfully posted
post.mail.activation.subject,Activation de votre annonce '%s',Your Classified Activation '%s'
post.title,Publier une annonce,Post a classified

activation.success,Activation de votre annonce,Classified Activation
activation.error,Erreur de publication de votre annonce,Classified Activation Error